-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:39:9-41:47
	android:value
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:41:13-44
	android:name
		ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:40:13-58
manifest
ADDED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\patryk\.gradle\caches\transforms-3\1b50744514aa67055e425b3594960ac4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\6a495df0e2318cc5917b170bcb9f6553\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\6a495df0e2318cc5917b170bcb9f6553\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\f0646186eea1bb366f0b613f373a3134\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\f0646186eea1bb366f0b613f373a3134\transformed\lifecycle-livedata-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\3ac05cb0c6d10649fdc9a50b46844f10\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] C:\Users\patryk\.gradle\caches\transforms-3\3ac05cb0c6d10649fdc9a50b46844f10\transformed\jetified-lifecycle-livedata-core-ktx-2.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\9cce40bf3722c0e8221d44756be001d4\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\patryk\.gradle\caches\transforms-3\9cce40bf3722c0e8221d44756be001d4\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\patryk\.gradle\caches\transforms-3\0bcd1aefd7b7207a5d151058a720396b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\patryk\.gradle\caches\transforms-3\0bcd1aefd7b7207a5d151058a720396b\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\f03556d30b21cabff1492c75299d4bca\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\f03556d30b21cabff1492c75299d4bca\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3ddad42fac93e7bcc51a4697b2a0f327\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\3ddad42fac93e7bcc51a4697b2a0f327\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\b9128f73059b7277d88e70ce6a3da460\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\patryk\.gradle\caches\transforms-3\b9128f73059b7277d88e70ce6a3da460\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\patryk\.gradle\caches\transforms-3\2a68b4e2242151fda0bafb819e8cb27c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\patryk\.gradle\caches\transforms-3\2a68b4e2242151fda0bafb819e8cb27c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\patryk\.gradle\caches\transforms-3\4de10714e55f29710a2a8c3d70567a02\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\patryk\.gradle\caches\transforms-3\4de10714e55f29710a2a8c3d70567a02\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\87e078531f1536e36ce8a374723b0904\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\87e078531f1536e36ce8a374723b0904\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Users\patryk\Projects\AndroidStudioProjects\_PersonalProjects\OutdoorEscape\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\patryk\.gradle\caches\transforms-3\b8f32e53bfe49c950a2e5a5759409a92\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\2f5fc51d589829dc041f0fd5546fad24\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\patryk\.gradle\caches\transforms-3\b124a4afc9df89099e203ee45384882d\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\631fa05c4f87075062dfe83103eb557e\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\7dbac66e36b1da7e6bc3009b71ca5a3f\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\patryk\.gradle\caches\transforms-3\128123f5ec88600cbd5bba561f0097a3\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\patryk\.gradle\caches\transforms-3\8f456156ad40f71e4a26bdef3494bdf9\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\b70cc0630567d568c591ced9fadda2e9\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\db857fa177fb287476afce26d7c1e31c\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\43e8b890bb9aa9a0c64e23bdfb0d236b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\patryk\.gradle\caches\transforms-3\43e8b890bb9aa9a0c64e23bdfb0d236b\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\a2e8531475d6e6e9e3888cf6a9efea9e\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\patryk\.gradle\caches\transforms-3\42d3fd72f442e0d90875b0bcdc273269\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:30:9-32:61
	android:resource
